                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.6023,                 3.7718,                 1.3517,                0.00407,                    0.5,                0.45378,                0.34274,                 1.1833,                 3.8326,                 1.0194,             0.00021671,             0.00021671,             0.00021671
                      1,                 1.2636,                 2.1981,                 1.1236,                0.00351,                    0.5,                0.07322,                0.05616,                 1.1335,                 3.7648,                0.96538,             0.00044786,             0.00044786,             0.00044786
                      2,                 1.3009,                 1.7825,                 1.0941,                0.00324,                    0.5,                0.04074,                0.03018,                 1.2052,                 4.0023,                0.99547,              0.0006767,              0.0006767,              0.0006767
                      3,                 1.2649,                 1.6068,                 1.0697,                0.00332,                    0.5,                 0.4975,                0.38169,                 1.2265,                 3.2093,                 1.0302,             0.00090323,             0.00090323,             0.00090323
                      4,                 1.2793,                 1.4779,                 1.0787,                0.98711,                    0.5,                0.70452,                0.42559,                 1.2515,                 2.4907,                 1.0089,              0.0011275,              0.0011275,              0.0011275
                      5,                 1.2446,                 1.3925,                 1.0577,                 0.9945,                    0.5,                0.53687,                0.40166,                 1.1623,                 2.2451,                0.96492,              0.0013494,              0.0013494,              0.0013494
                      6,                 1.2282,                 1.4422,                 1.0582,                0.97856,                    0.5,                0.70156,                0.46377,                 1.1622,                 1.9092,                0.99357,               0.001569,               0.001569,               0.001569
                      7,                 1.2043,                 1.2971,                 1.0517,                0.68923,                0.82596,                 0.7682,                0.51377,                 1.0929,                 1.3181,                0.95934,              0.0016092,              0.0016092,              0.0016092
                      8,                 1.2646,                 1.2796,                  1.072,                0.65988,                0.83333,                0.79252,                0.49563,                  1.048,                 2.2043,                0.94766,              0.0016092,              0.0016092,              0.0016092
                      9,                 1.1637,                 1.1811,                 1.0264,                0.79308,                  0.818,                0.81836,                0.52876,                 1.0488,                 1.3043,                0.93911,               0.001601,               0.001601,               0.001601
                     10,                 1.2151,                 1.1737,                 1.0536,                0.81215,                0.72222,                0.75351,                0.45382,                 1.0441,                  1.196,                0.96171,              0.0015927,              0.0015927,              0.0015927
                     11,                  1.229,                 1.1038,                  1.047,                0.90747,                0.77216,                0.81814,                0.51881,                 1.0819,                 1.1923,                0.96857,              0.0015845,              0.0015845,              0.0015845
                     12,                 1.2365,                 1.0502,                 1.0429,                 0.8124,                0.86111,                 0.8691,                0.53803,                 1.0744,                 1.0276,                0.94247,              0.0015762,              0.0015762,              0.0015762
                     13,                 1.1891,                0.98795,                 1.0306,                0.77395,                0.80556,                0.81389,                0.51274,                 1.0587,                0.93011,                0.94532,               0.001568,               0.001568,               0.001568
                     14,                 1.1392,                0.97331,                 1.0431,                0.95657,                0.77778,                0.87458,                0.49649,                 1.1404,                0.93707,                0.97518,              0.0015597,              0.0015597,              0.0015597
                     15,                 1.1559,                0.92773,                 1.0225,                0.85725,                0.72222,                0.83031,                0.55393,                0.99976,                0.86515,                0.91244,              0.0015515,              0.0015515,              0.0015515
                     16,                 1.1171,                0.87625,                0.98363,                0.86844,                   0.75,                0.84836,                0.52569,                 1.0087,                0.92711,                0.91616,              0.0015432,              0.0015432,              0.0015432
                     17,                 1.1471,                0.88863,                 1.0159,                0.92537,                0.86111,                0.88554,                0.53331,                 1.0436,                0.84307,                0.93057,               0.001535,               0.001535,               0.001535
                     18,                 1.0888,                0.87968,                0.97888,                0.92567,                0.80556,                0.85623,                0.57886,                 1.0788,                0.86166,                0.93272,              0.0015267,              0.0015267,              0.0015267
                     19,                 1.0416,                0.82383,                0.98975,                0.82754,                0.91667,                 0.8944,                0.56588,                 1.0404,                0.75165,                0.93488,              0.0015185,              0.0015185,              0.0015185
                     20,                 1.0764,                0.85493,                0.99234,                0.90524,                0.93688,                0.92612,                0.58736,                 1.0333,                0.72614,                0.93274,              0.0015102,              0.0015102,              0.0015102
                     21,                 1.0366,                0.78396,                0.98277,                0.92739,                0.88889,                0.91585,                0.57237,                  1.076,                0.76958,                 0.9332,               0.001502,               0.001502,               0.001502
                     22,                 1.0692,                0.77501,                0.97721,                0.99085,                0.88639,                0.91744,                0.57038,                 1.0973,                0.70335,                0.95498,              0.0014937,              0.0014937,              0.0014937
                     23,                 1.1487,                0.77315,                 1.0146,                0.98189,                0.88889,                0.92324,                0.60164,                 1.0075,                0.64711,                 0.9194,              0.0014855,              0.0014855,              0.0014855
                     24,                 1.0759,                0.76166,                0.96537,                0.94834,                0.89373,                0.95187,                0.57273,                 1.0381,                0.65239,                0.94743,              0.0014772,              0.0014772,              0.0014772
                     25,                 1.1063,                 0.7538,                0.99063,                0.90994,                0.96527,                0.96115,                0.55794,                 1.1596,                0.69866,                0.97255,               0.001469,               0.001469,               0.001469
                     26,                 1.1396,                0.72399,                0.99973,                0.95908,                0.97222,                0.97149,                0.59862,                 1.0235,                0.58741,                0.92959,              0.0014607,              0.0014607,              0.0014607
                     27,                 1.1153,                0.74279,                 1.0016,                0.88518,                0.88889,                0.89847,                 0.5975,                 1.0286,                0.60768,                0.92261,              0.0014525,              0.0014525,              0.0014525
                     28,                 1.1125,                0.70175,                0.98711,                0.90714,                 0.9351,                0.90871,                0.58984,                 1.0346,                 0.6607,                0.91816,              0.0014442,              0.0014442,              0.0014442
                     29,                 1.1032,                0.72072,                0.97136,                0.93021,                0.88889,                0.91926,                0.60808,                 1.0166,                0.62457,                0.92285,               0.001436,               0.001436,               0.001436
                     30,                 1.0412,                0.66391,                0.96184,                0.92637,                0.93211,                 0.9728,                 0.6285,                 1.0242,                 0.6257,                0.92807,              0.0014277,              0.0014277,              0.0014277
                     31,                 1.0028,                0.66699,                0.95957,                0.97855,                0.97222,                0.97402,                0.62085,                 1.0283,                0.56963,                0.91943,              0.0014195,              0.0014195,              0.0014195
                     32,                 1.0063,                0.61894,                0.94094,                0.95151,                0.90378,                0.94501,                0.60078,                 1.0197,                0.61431,                 0.9158,              0.0014112,              0.0014112,              0.0014112
                     33,                 1.0771,                0.66584,                0.99035,                0.98134,                0.91667,                0.96387,                0.59501,                 1.0507,                0.58548,                0.91363,              0.0014029,              0.0014029,              0.0014029
                     34,                 1.0575,                0.61553,                0.98255,                0.92642,                0.91741,                0.95442,                0.59147,                  1.038,                0.56963,                0.91683,              0.0013947,              0.0013947,              0.0013947
                     35,                  1.059,                0.62654,                0.95074,                0.91134,                0.96652,                0.94668,                 0.5835,                 1.0134,                0.53878,                 0.9086,              0.0013864,              0.0013864,              0.0013864
                     36,                 1.0333,                0.63973,                 0.9674,                0.98019,                0.94444,                0.97045,                0.60182,                 1.0367,                0.56936,                 0.9227,              0.0013782,              0.0013782,              0.0013782
                     37,                 1.0747,                0.65399,                0.98324,                0.98925,                0.83173,                0.89836,                0.59384,                 1.0308,                0.59886,                0.90765,              0.0013699,              0.0013699,              0.0013699
                     38,                 1.0762,                 0.6502,                0.97776,                0.90996,                 0.9691,                0.96081,                0.60042,                 1.0467,                0.56331,                0.91894,              0.0013617,              0.0013617,              0.0013617
                     39,                  1.072,                0.65315,                0.99499,                0.97199,                0.97222,                0.97469,                0.58939,                 1.0552,                0.53188,                0.91659,              0.0013534,              0.0013534,              0.0013534
                     40,                 1.0409,                 0.6471,                0.96679,                0.96742,                0.97222,                0.97108,                0.64319,                0.99898,                0.54202,                 0.9018,              0.0013452,              0.0013452,              0.0013452
                     41,                 1.0103,                0.62327,                0.96988,                0.94078,                0.95204,                0.95568,                0.62344,                0.96233,                0.58245,                0.90966,              0.0013369,              0.0013369,              0.0013369
                     42,                 1.0173,                0.60254,                0.94436,                0.92895,                0.94444,                0.92945,                0.59661,                 1.0322,                0.53093,                0.92181,              0.0013287,              0.0013287,              0.0013287
                     43,                 1.0438,                 0.6299,                0.97438,                 0.9603,                0.97222,                0.96681,                0.62354,                 1.0149,                0.56681,                 0.9111,              0.0013204,              0.0013204,              0.0013204
                     44,                 1.0734,                0.64962,                0.98893,                0.92706,                0.94267,                0.91989,                0.60896,                 1.0373,                0.54422,                0.91956,              0.0013122,              0.0013122,              0.0013122
                     45,                 1.0955,                0.60724,                 0.9776,                0.93658,                0.96686,                0.95724,                0.63193,                 1.0151,                0.52617,                0.90323,              0.0013039,              0.0013039,              0.0013039
                     46,                0.99355,                0.60637,                0.96462,                0.93113,                0.97222,                0.94578,                0.59257,                0.99923,                0.49346,                0.90888,              0.0012957,              0.0012957,              0.0012957
                     47,                 1.0927,                0.64271,                0.98366,                 0.9397,                0.95796,                0.94977,                0.60444,                0.97581,                 0.5289,                0.90898,              0.0012874,              0.0012874,              0.0012874
                     48,                 1.0064,                0.60373,                0.95669,                0.86535,                0.92286,                 0.9093,                0.61239,                0.97972,                0.51298,                0.90348,              0.0012792,              0.0012792,              0.0012792
                     49,                 1.0042,                0.61769,                0.94946,                0.96635,                0.97157,                0.96649,                0.64106,                0.98989,                0.51263,                0.91446,              0.0012709,              0.0012709,              0.0012709
                     50,                0.99459,                0.61625,                0.95043,                0.97006,                0.97124,                0.96558,                0.62542,                0.97181,                0.59892,                0.90525,              0.0012627,              0.0012627,              0.0012627
                     51,                0.99442,                0.57702,                0.95008,                0.95017,                0.97222,                0.95975,                0.63164,                 1.0028,                0.50151,                0.91813,              0.0012544,              0.0012544,              0.0012544
                     52,                 1.0189,                0.59525,                0.94458,                0.96138,                0.97222,                 0.9538,                0.64536,                0.97905,                0.50798,                0.91519,              0.0012462,              0.0012462,              0.0012462
                     53,                0.98902,                0.58604,                0.93654,                0.95879,                0.97222,                 0.9558,                0.60099,                 1.0623,                0.48447,                 0.9299,              0.0012379,              0.0012379,              0.0012379
                     54,                 1.0183,                0.62572,                0.95211,                0.96032,                0.97222,                0.95765,                0.61768,                 1.1289,                0.54111,                0.93308,              0.0012297,              0.0012297,              0.0012297
                     55,                 1.0086,                 0.6073,                0.94462,                 0.9551,                0.97222,                0.94972,                0.58782,                 1.0389,                0.51081,                 0.9179,              0.0012214,              0.0012214,              0.0012214
                     56,                 1.0737,                0.61881,                0.96152,                0.95492,                0.97222,                0.95435,                0.61537,                0.98737,                0.50877,                0.90261,              0.0012132,              0.0012132,              0.0012132
                     57,                 1.0347,                0.64913,                0.96444,                0.95851,                0.97222,                0.96689,                0.64177,                0.99259,                0.51276,                0.90939,              0.0012049,              0.0012049,              0.0012049
                     58,                 1.0004,                0.58304,                0.94566,                0.95131,                0.97222,                0.96716,                0.66088,                0.97859,                  0.511,                0.91082,              0.0011967,              0.0011967,              0.0011967
                     59,                0.97865,                0.62727,                0.93957,                0.95542,                0.97222,                0.96605,                0.60696,                0.97682,                 0.4987,                 0.9129,              0.0011884,              0.0011884,              0.0011884
                     60,                 1.0282,                0.57165,                0.96515,                0.96033,                0.97222,                0.96575,                0.62976,                0.97439,                0.49475,                0.90084,              0.0011802,              0.0011802,              0.0011802
                     61,                0.95242,                0.56075,                0.93652,                0.95088,                0.97222,                0.94992,                0.61529,                 0.9623,                0.47834,                0.89173,              0.0011719,              0.0011719,              0.0011719
                     62,                0.95048,                 0.5461,                0.93624,                0.85406,                0.97222,                0.90492,                0.61163,                0.92969,                0.47533,                0.89226,              0.0011636,              0.0011636,              0.0011636
                     63,                0.94044,                0.53747,                0.94073,                0.96024,                0.94437,                0.95366,                0.58534,                0.97546,                0.50242,                0.90275,              0.0011554,              0.0011554,              0.0011554
                     64,                0.98485,                0.54708,                0.96073,                0.92347,                0.94444,                0.90645,                 0.5419,                0.98903,                0.50053,                0.90841,              0.0011471,              0.0011471,              0.0011471
                     65,                0.96462,                0.54919,                0.90961,                0.95574,                0.97222,                0.95818,                 0.6135,                  1.058,                0.49774,                 0.9097,              0.0011389,              0.0011389,              0.0011389
                     66,                 0.9621,                0.55054,                0.93163,                0.95648,                0.97222,                0.95973,                0.64559,                 1.0228,                0.49487,                0.91568,              0.0011306,              0.0011306,              0.0011306
                     67,                0.98183,                0.55067,                 0.9225,                0.95749,                0.97222,                0.96338,                0.63421,                0.99586,                0.48321,                0.90393,              0.0011224,              0.0011224,              0.0011224
                     68,                0.94209,                 0.5477,                0.92286,                0.94502,                0.94444,                0.94101,                0.62116,                 1.0074,                0.48384,                0.90849,              0.0011141,              0.0011141,              0.0011141
                     69,                0.95968,                0.53322,                0.93266,                0.93282,                0.94444,                0.93348,                0.58859,                 1.0708,                0.50496,                0.93989,              0.0011059,              0.0011059,              0.0011059
                     70,                 1.0004,                0.54691,                0.94443,                0.95882,                0.97222,                  0.966,                0.59993,                 1.0273,                0.48754,                0.92262,              0.0010976,              0.0010976,              0.0010976
                     71,                0.97888,                0.55951,                0.94877,                0.90763,                0.94444,                0.91125,                0.58299,                  1.055,                0.48947,                0.92477,              0.0010894,              0.0010894,              0.0010894
                     72,                0.98483,                0.55318,                0.93981,                0.98089,                0.94444,                0.96169,                0.60709,                0.99969,                0.47412,                0.91067,              0.0010811,              0.0010811,              0.0010811
                     73,                0.97131,                0.54397,                0.92671,                0.92953,                0.91667,                0.90258,                0.57985,                  1.109,                0.51692,                 0.9134,              0.0010729,              0.0010729,              0.0010729
                     74,                0.93331,                0.56624,                0.93861,                0.96235,                0.97108,                0.95997,                0.60493,                 0.9622,                0.47968,                0.89016,              0.0010646,              0.0010646,              0.0010646
                     75,                0.99854,                0.57383,                0.94071,                0.95956,                0.97222,                0.95994,                0.63357,                0.96905,                0.46343,                 0.8946,              0.0010564,              0.0010564,              0.0010564
                     76,                0.96747,                0.52293,                0.93122,                0.96277,                0.97222,                0.96625,                0.64354,                0.94389,                0.46224,                 0.9032,              0.0010481,              0.0010481,              0.0010481
                     77,                0.93736,                0.53215,                 0.9301,                0.96223,                0.97222,                0.95657,                0.66914,                 0.8903,                0.44452,                0.88613,              0.0010399,              0.0010399,              0.0010399
                     78,                0.92937,                0.52833,                0.92922,                0.96232,                0.97222,                0.95707,                0.60454,                0.99367,                0.46102,                0.90224,              0.0010316,              0.0010316,              0.0010316
                     79,                0.93888,                0.51594,                0.93188,                0.93573,                0.97222,                0.95963,                0.63829,                0.95096,                0.45455,                 0.8977,              0.0010234,              0.0010234,              0.0010234
                     80,                0.95223,                0.51999,                0.94745,                0.96024,                0.97016,                0.96041,                0.64376,                0.96016,                0.44058,                0.89762,              0.0010151,              0.0010151,              0.0010151
                     81,                0.92469,                0.50908,                0.91801,                0.95992,                0.97222,                0.96636,                 0.6518,                0.96714,                0.45458,                0.89988,              0.0010069,              0.0010069,              0.0010069
                     82,                 0.9552,                0.53134,                0.93667,                0.96173,                0.97222,                0.96931,                0.67941,                0.94497,                0.42629,                0.89298,             0.00099862,             0.00099862,             0.00099862
                     83,                0.91487,                0.48334,                0.93656,                0.96205,                0.97222,                0.96775,                0.64643,                0.95333,                0.41862,                0.89361,             0.00099036,             0.00099036,             0.00099036
                     84,                0.92632,                0.51969,                0.91455,                0.96282,                0.97222,                0.96653,                0.64214,                0.94537,                0.41982,                0.89163,             0.00098211,             0.00098211,             0.00098211
                     85,                0.87566,                0.52754,                0.92273,                0.95298,                0.97222,                0.96811,                0.64017,                0.96891,                0.42636,                0.89949,             0.00097386,             0.00097386,             0.00097386
                     86,                0.93928,                0.49667,                0.92886,                0.95779,                0.97222,                0.96702,                0.63472,                0.98578,                0.45184,                0.90724,             0.00096561,             0.00096561,             0.00096561
                     87,                0.94271,                0.51758,                0.91445,                0.96258,                0.97222,                 0.9536,                0.61545,                  1.028,                0.46176,                0.91321,             0.00095736,             0.00095736,             0.00095736
