                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     88,                0.91863,                0.48104,                0.91956,                0.95916,                0.97222,                0.95419,                0.62461,                 1.0112,                0.43792,                0.91282,             0.00094911,             0.00094911,             0.00094911
                     89,                0.92614,                0.48325,                0.92394,                0.95566,                0.97222,                0.94798,                0.59404,                 1.0855,                 0.4798,                0.91287,             0.00094085,             0.00094085,             0.00094085
                     90,                 0.9221,                0.50914,                0.92813,                0.95936,                0.97222,                0.95022,                0.62682,                 1.0113,                0.43396,                 0.9045,              0.0009326,              0.0009326,              0.0009326
                     91,                0.93449,                0.53028,                0.92111,                0.96195,                0.97222,                0.95192,                0.62503,                 1.0232,                0.45423,                0.90469,             0.00092435,             0.00092435,             0.00092435
                     92,                0.92689,                0.52478,                0.93415,                0.96183,                0.97222,                0.95975,                0.60604,                 1.0264,                0.47936,                0.90779,              0.0009161,              0.0009161,              0.0009161
                     93,                0.86638,                0.48602,                0.92934,                0.95404,                0.94444,                0.93308,                0.60675,                 1.0204,                0.46754,                0.90362,             0.00090785,             0.00090785,             0.00090785
                     94,                0.90729,                0.49388,                0.92692,                 0.9325,                0.94444,                0.93282,                 0.6246,                 0.9759,                0.43509,                0.90111,              0.0008996,              0.0008996,              0.0008996
                     95,                0.93006,                0.59261,                0.93041,                0.96291,                0.97222,                0.96126,                0.63717,                0.97588,                0.43708,                 0.9001,             0.00089134,             0.00089134,             0.00089134
                     96,                0.84516,                0.45796,                0.92537,                0.96275,                0.97222,                 0.9655,                0.64865,                0.98016,                0.43475,                0.90428,             0.00088309,             0.00088309,             0.00088309
                     97,                0.88589,                0.48015,                0.90039,                0.95899,                0.97066,                0.95569,                0.61322,                0.98599,                0.42619,                0.90483,             0.00087484,             0.00087484,             0.00087484
                     98,                0.84611,                0.46441,                 0.8999,                0.95771,                0.96923,                0.95905,                0.60576,                 1.0012,                0.45676,                0.91201,             0.00086659,             0.00086659,             0.00086659
                     99,                0.86694,                0.46676,                0.91491,                0.92985,                0.94229,                0.89826,                0.60328,                0.99129,                0.46337,                0.90822,             0.00085834,             0.00085834,             0.00085834
                    100,                0.87367,                 0.4792,                0.90424,                0.96078,                0.97122,                0.96041,                0.60337,                 1.0252,                0.46747,                0.91357,             0.00085009,             0.00085009,             0.00085009
                    101,                 0.9285,                 0.4943,                0.94486,                0.96057,                0.96755,                0.95921,                 0.6268,                0.97019,                 0.4239,                0.90695,             0.00084184,             0.00084184,             0.00084184
                    102,                0.83655,                0.46221,                0.89657,                 0.9533,                0.97222,                0.95939,                0.62962,                0.96956,                0.43709,                0.90405,             0.00083358,             0.00083358,             0.00083358
                    103,                 0.8643,                 0.4616,                0.91925,                0.96868,                0.97222,                 0.9528,                0.64451,                0.93696,                0.44105,                 0.8975,             0.00082533,             0.00082533,             0.00082533
                    104,                0.83552,                0.46552,                0.90061,                0.96118,                0.97222,                0.95131,                0.63116,                0.93068,                0.43495,                0.89998,             0.00081708,             0.00081708,             0.00081708
                    105,                0.86281,                0.48077,                0.91219,                0.96157,                0.97222,                0.95608,                0.60814,                0.97998,                0.44457,                0.90479,             0.00080883,             0.00080883,             0.00080883
                    106,                0.87967,                0.46598,                0.90531,                0.96232,                0.97222,                0.95467,                0.62837,                0.96044,                0.44385,                0.89813,             0.00080058,             0.00080058,             0.00080058
                    107,                0.86801,                0.48684,                0.90463,                0.96026,                0.97222,                0.95755,                0.63904,                0.93114,                 0.4154,                0.89272,             0.00079233,             0.00079233,             0.00079233
                    108,                0.84395,                0.48428,                0.90406,                0.96303,                0.97222,                0.95772,                0.64637,                0.93872,                0.41401,                0.89293,             0.00078407,             0.00078407,             0.00078407
                    109,                0.86457,                0.49038,                0.89709,                0.96271,                0.97222,                0.96537,                0.65017,                0.97789,                0.45455,                 0.8994,             0.00077582,             0.00077582,             0.00077582
                    110,                0.84836,                0.47166,                0.90835,                0.95986,                0.97222,                 0.9636,                0.64147,                 0.9822,                0.45064,                0.89976,             0.00076757,             0.00076757,             0.00076757
                    111,                0.84646,                0.46287,                0.90377,                0.96177,                0.97222,                0.96466,                0.63333,                0.96783,                0.41183,                0.89611,             0.00075932,             0.00075932,             0.00075932
                    112,                0.85424,                0.53975,                0.89547,                0.96171,                0.97222,                 0.9676,                0.61503,                0.98445,                0.42781,                  0.899,             0.00075107,             0.00075107,             0.00075107
                    113,                0.84625,                0.45285,                0.91721,                0.96291,                0.97222,                0.96717,                0.64367,                0.96045,                0.43361,                0.89457,             0.00074282,             0.00074282,             0.00074282
                    114,                0.89912,                0.49278,                0.91007,                0.96347,                0.97222,                0.96374,                0.65795,                0.94331,                0.42876,                0.89762,             0.00073456,             0.00073456,             0.00073456
                    115,                0.84026,                0.46495,                0.90621,                0.96229,                0.97222,                0.96532,                0.66174,                0.92684,                0.40861,                0.89723,             0.00072631,             0.00072631,             0.00072631
                    116,                0.83738,                0.45675,                0.88864,                 0.9614,                0.97222,                0.96778,                0.65885,                0.95463,                0.41641,                0.89657,             0.00071806,             0.00071806,             0.00071806
                    117,                0.82215,                0.45634,                0.90453,                0.96173,                0.97222,                 0.9627,                0.65708,                0.94942,                0.40682,                0.89289,             0.00070981,             0.00070981,             0.00070981
                    118,                0.85425,                0.45404,                0.89928,                 0.9585,                0.97222,                0.95624,                0.64148,                0.97154,                0.43213,                0.89621,             0.00070156,             0.00070156,             0.00070156
                    119,                0.83347,                0.46381,                0.89781,                0.96302,                0.97222,                0.94947,                0.62335,                0.90797,                0.40864,                0.88147,             0.00069331,             0.00069331,             0.00069331
                    120,                0.82433,                0.43814,                0.89933,                0.96328,                0.97222,                 0.9507,                  0.639,                0.90856,                0.41766,                0.88173,             0.00068505,             0.00068505,             0.00068505
                    121,                 0.8462,                0.46676,                0.90946,                 0.9625,                0.97222,                0.96177,                0.62445,                0.93136,                0.40149,                0.89002,              0.0006768,              0.0006768,              0.0006768
                    122,                0.86219,                 0.4496,                0.92465,                0.96225,                0.97222,                0.96981,                0.63789,                0.91278,                0.40265,                0.88969,             0.00066855,             0.00066855,             0.00066855
                    123,                0.84649,                0.46527,                0.90608,                0.98151,                0.97222,                0.97417,                0.66438,                0.90998,                0.41996,                0.88721,              0.0006603,              0.0006603,              0.0006603
                    124,                0.80325,                0.44486,                0.87101,                0.97957,                0.97222,                0.97417,                0.65808,                0.91692,                0.40818,                0.88595,             0.00065205,             0.00065205,             0.00065205
                    125,                0.77225,                 0.4266,                0.88709,                0.97535,                0.97222,                0.97359,                0.67924,                0.91486,                0.40927,                0.88294,              0.0006438,              0.0006438,              0.0006438
                    126,                0.83953,                0.46271,                0.89707,                 0.9681,                0.97222,                0.97359,                0.68818,                0.88892,                0.41161,                0.88247,             0.00063554,             0.00063554,             0.00063554
                    127,                0.77451,                0.52786,                0.90578,                0.97775,                0.97222,                0.97376,                0.64519,                0.92543,                 0.4216,                0.89327,             0.00062729,             0.00062729,             0.00062729
                    128,                0.77726,                0.48705,                0.88859,                 0.9586,                0.97222,                0.97229,                0.62338,                0.95764,                0.42796,                0.89835,             0.00061904,             0.00061904,             0.00061904
                    129,                0.81914,                0.45261,                0.89096,                0.96258,                0.97222,                0.96904,                0.62736,                0.97972,                0.43226,                0.90013,             0.00061079,             0.00061079,             0.00061079
                    130,                0.84395,                0.44193,                0.89981,                0.96314,                0.97222,                0.97097,                  0.623,                0.96902,                0.43923,                0.89734,             0.00060254,             0.00060254,             0.00060254
                    131,                0.83619,                0.44715,                    0.9,                0.95955,                0.97222,                0.97077,                0.65254,                0.94662,                0.39959,                0.88885,             0.00059429,             0.00059429,             0.00059429
                    132,                0.81763,                0.43908,                0.89154,                0.96189,                0.97222,                0.96881,                0.66613,                0.94292,                0.39353,                0.88337,             0.00058603,             0.00058603,             0.00058603
                    133,                0.84065,                0.47647,                0.89038,                0.96287,                0.97222,                0.96785,                0.63867,                0.94095,                0.40227,                0.88931,             0.00057778,             0.00057778,             0.00057778
                    134,                0.81533,                0.44978,                0.89135,                0.96455,                0.97222,                0.96771,                0.62687,                 0.9694,                0.42387,                0.88929,             0.00056953,             0.00056953,             0.00056953
                    135,                0.84065,                0.45333,                0.90847,                0.97017,                0.97222,                0.96867,                0.63412,                 0.9574,                0.40408,                0.88955,             0.00056128,             0.00056128,             0.00056128
                    136,                0.76157,                0.40309,                0.88152,                0.96989,                0.97222,                 0.9635,                0.65888,                0.91985,                 0.4029,                 0.8899,             0.00055303,             0.00055303,             0.00055303
                    137,                0.80724,                0.41487,                0.90027,                  0.969,                0.97222,                0.96618,                0.66598,                 0.8868,                0.39665,                0.87914,             0.00054478,             0.00054478,             0.00054478
                    138,                0.81081,                0.43766,                0.87575,                0.97013,                0.97222,                0.96771,                0.65076,                0.92413,                  0.391,                 0.8807,             0.00053652,             0.00053652,             0.00053652
                    139,                0.83345,                0.44881,                0.88791,                0.96957,                0.97222,                0.96771,                0.63891,                0.96125,                0.38098,                0.88876,             0.00052827,             0.00052827,             0.00052827
                    140,                0.82032,                0.42665,                0.89315,                0.97003,                0.97222,                0.97236,                0.65168,                0.91381,                0.38175,                0.88472,             0.00052002,             0.00052002,             0.00052002
                    141,                0.74225,                0.42871,                0.88551,                0.96877,                0.97222,                0.97127,                0.63866,                0.91891,                0.39657,                0.89085,             0.00051177,             0.00051177,             0.00051177
                    142,                0.80384,                0.44544,                0.87825,                0.96945,                0.97222,                0.97112,                0.63985,                0.92289,                0.40474,                0.88962,             0.00050352,             0.00050352,             0.00050352
                    143,                0.74894,                0.42538,                0.87456,                0.96991,                0.97222,                0.96453,                0.65005,                0.91999,                0.38134,                0.89231,             0.00049527,             0.00049527,             0.00049527
                    144,                0.77257,                0.41672,                0.86894,                0.96971,                0.97222,                0.96605,                0.65861,                0.92664,                  0.373,                0.88774,             0.00048701,             0.00048701,             0.00048701
                    145,                0.79315,                 0.4232,                0.88791,                0.96446,                0.97222,                0.96892,                0.66258,                0.94767,                0.38649,                0.88383,             0.00047876,             0.00047876,             0.00047876
                    146,                0.74511,                0.40099,                0.88061,                0.96605,                0.97222,                0.97333,                0.66793,                0.93029,                0.38552,                0.88379,             0.00047051,             0.00047051,             0.00047051
                    147,                0.75592,                0.40571,                0.86295,                0.96531,                0.97222,                0.97348,                0.66279,                0.96133,                0.39831,                0.89024,             0.00046226,             0.00046226,             0.00046226
                    148,                0.73663,                0.43466,                0.87635,                0.96731,                0.97222,                0.97343,                0.66071,                0.95923,                0.42223,                0.89122,             0.00045401,             0.00045401,             0.00045401
                    149,                0.78813,                0.42195,                0.88721,                0.96426,                0.97222,                0.97171,                0.63403,                0.97095,                0.43312,                0.89222,             0.00044576,             0.00044576,             0.00044576
                    150,                0.77449,                0.40879,                0.87199,                0.96436,                0.97222,                0.97203,                0.64667,                0.94723,                0.39967,                0.88823,              0.0004375,              0.0004375,              0.0004375
                    151,                0.73789,                0.40899,                0.87359,                0.96228,                0.97222,                0.96672,                0.63941,                0.93177,                0.38035,                 0.8897,             0.00042925,             0.00042925,             0.00042925
                    152,                0.75919,                0.39914,                0.88941,                0.95751,                0.97222,                0.96664,                0.64224,                 0.9325,                0.38232,                0.88779,               0.000421,               0.000421,               0.000421
                    153,                0.76925,                0.41704,                0.88448,                 0.9621,                0.97222,                0.96358,                0.64395,                0.91685,                0.37658,                0.88444,             0.00041275,             0.00041275,             0.00041275
                    154,                0.75058,                0.39547,                0.86416,                0.96367,                0.97222,                0.96334,                0.65866,                0.95016,                0.38401,                0.88944,              0.0004045,              0.0004045,              0.0004045
                    155,                 0.7531,                0.39047,                 0.8856,                0.96534,                0.97222,                0.96632,                0.65061,                0.94184,                0.39842,                0.88877,             0.00039625,             0.00039625,             0.00039625
                    156,                0.76488,                0.41991,                0.88326,                0.96498,                0.97222,                 0.9693,                 0.6433,                0.92544,                0.40201,                0.88475,             0.00038799,             0.00038799,             0.00038799
                    157,                 0.7614,                0.39696,                0.92126,                0.96416,                0.97222,                0.96655,                0.64143,                0.93647,                0.39527,                0.88735,             0.00037974,             0.00037974,             0.00037974
                    158,                0.73601,                0.40917,                 0.8647,                0.97011,                0.97222,                0.96969,                 0.6474,                0.95652,                0.40325,                0.88959,             0.00037149,             0.00037149,             0.00037149
                    159,                0.73596,                0.41035,                0.87075,                0.96698,                0.97222,                0.97417,                0.66086,                0.92374,                0.39578,                0.89098,             0.00036324,             0.00036324,             0.00036324
                    160,                0.73291,                0.40326,                0.88157,                0.96584,                0.97222,                 0.9741,                0.64986,                0.92131,                0.37979,                0.88963,             0.00035499,             0.00035499,             0.00035499
                    161,                0.71484,                0.39887,                0.87251,                0.97639,                0.97222,                 0.9741,                0.63584,                0.96165,                0.38785,                0.89714,             0.00034674,             0.00034674,             0.00034674
                    162,                 0.7432,                0.41038,                0.86307,                0.98326,                0.97222,                0.97403,                0.63574,                0.97522,                0.40705,                0.89975,             0.00033848,             0.00033848,             0.00033848
                    163,                0.71312,                0.39616,                0.88143,                0.97194,                0.97222,                0.97383,                0.64742,                 0.9559,                0.40818,                0.89156,             0.00033023,             0.00033023,             0.00033023
                    164,                0.72347,                0.38865,                0.87453,                0.96907,                0.97222,                0.97396,                0.65526,                0.93801,                0.39081,                0.88678,             0.00032198,             0.00032198,             0.00032198
                    165,                0.69307,                0.38969,                0.87271,                0.97035,                0.97222,                0.97403,                0.65855,                0.94513,                 0.3837,                0.89055,             0.00031373,             0.00031373,             0.00031373
                    166,                0.73045,                0.38876,                0.87872,                0.96753,                0.97222,                0.97396,                0.65213,                0.97672,                0.39481,                0.89573,             0.00030548,             0.00030548,             0.00030548
                    167,                0.71689,                0.39617,                0.87962,                0.96675,                0.97222,                 0.9741,                0.65138,                0.95323,                0.39469,                0.89076,             0.00029723,             0.00029723,             0.00029723
                    168,                0.69473,                0.39929,                0.86289,                0.96764,                0.97222,                0.97425,                0.65352,                0.93754,                0.38583,                0.89195,             0.00028897,             0.00028897,             0.00028897
                    169,                0.69963,                 0.3868,                0.87053,                 0.9683,                0.97222,                 0.9741,                0.67232,                0.92809,                0.37764,                0.88783,             0.00028072,             0.00028072,             0.00028072
                    170,                 0.6971,                0.38416,                0.88217,                0.96835,                0.97222,                 0.9745,                0.66622,                0.93741,                0.38917,                0.88952,             0.00027247,             0.00027247,             0.00027247
                    171,                0.70198,                0.36985,                0.88813,                0.97063,                0.97222,                0.97488,                0.66393,                0.94363,                0.38443,                0.89295,             0.00026422,             0.00026422,             0.00026422
                    172,                0.69529,                0.36201,                  0.884,                0.98136,                0.97222,                0.97488,                0.65251,                0.96205,                0.38238,                0.89521,             0.00025597,             0.00025597,             0.00025597
                    173,                0.72972,                0.40482,                0.88216,                0.98325,                0.97222,                0.97468,                0.65189,                0.96836,                0.38634,                0.89661,             0.00024772,             0.00024772,             0.00024772
                    174,                0.65463,                  0.362,                0.85912,                0.98437,                0.97222,                0.97468,                0.64672,                0.96848,                0.38382,                0.89573,             0.00023946,             0.00023946,             0.00023946
                    175,                0.72135,                0.37411,                0.85932,                0.98036,                0.97222,                0.97478,                0.65414,                  0.956,                0.38687,                0.89699,             0.00023121,             0.00023121,             0.00023121
                    176,                0.66139,                0.35528,                0.87777,                0.97951,                0.97222,                0.97478,                0.65264,                0.93681,                0.37419,                0.89377,             0.00022296,             0.00022296,             0.00022296
